Total Expense Ratio (TER) for Mutual Fund Schemes,,,,,,,,,,,,,,,,,,,,,
,,Regular Plan,,,,,Direct Plan,,,,,Unclaimed Dividend,,,,,Unclaimed Redemption,,,,
Scheme Name,Date (DD/MM/YYYY),Base Expense Ratio (BER) (%),Brokerage cost (%),Transaction Cost incurred for the purpose of execution of trade (%),Statutory Levies (including GST) (%),Total TER (%),Base Expense Ratio (BER) (%),Brokerage cost (%),Transaction Cost incurred for the purpose of execution of trade (%),Statutory Levies (including GST) (%),Total TER (%),Base Expense Ratio (BER) (%),Brokerage cost (%),Transaction Cost incurred for the purpose of execution of trade (%),Statutory Levies (including GST) (%),Total TER (%),Base Expense Ratio (BER) (%),Brokerage cost (%),Transaction Cost incurred for the purpose of execution of trade (%),Statutory Levies (including GST) (%),Total TER (%)
ICICI Prudential Nifty 50 ETF,17/06/2026,0.0213%,0.0013%,0.0000%,0.0049%,0.0275%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 ETF,18/06/2026,0.0213%,0.0013%,0.0000%,0.0049%,0.0275%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 ETF,19/06/2026,0.0213%,0.0013%,0.0000%,0.0049%,0.0275%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 ETF,20/06/2026,0.0213%,0.0013%,0.0000%,0.0049%,0.0275%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 ETF,21/06/2026,0.0213%,0.0013%,0.0000%,0.0049%,0.0275%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 ETF,24/06/2026,0.0213%,0.0013%,0.0000%,0.0049%,0.0275%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,01/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,02/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,03/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,04/06/2026,0.35%,0.0000%,0.0000%,0.13%,0.48%,0.17%,0.0000%,0.0000%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,05/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,06/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,07/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,08/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,09/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,10/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,11/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,12/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,13/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,14/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,15/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,16/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,17/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,18/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,19/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,20/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,21/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 50 Index Fund,24/06/2026,0.35%,0.00%,0.00%,0.13%,0.48%,0.17%,0.00%,0.00%,0.1%,0.27%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,01/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,02/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,03/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,04/06/2026,0.72%,0.01%,0.0000%,0.25%,0.98%,0.25%,0.01%,0.0000%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,05/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,06/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,07/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,08/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,09/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,10/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,11/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,12/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,13/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,14/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,15/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,16/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,17/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,18/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,19/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,20/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,21/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty 500 Index Fund,24/06/2026,0.72%,0.01%,0.00%,0.25%,0.98%,0.25%,0.01%,0.00%,0.17%,0.43%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,01/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,02/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,03/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,04/06/2026,0.46%,0.0000%,0.0000%,0.09%,0.55%,0.09%,0.0000%,0.0000%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,05/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,06/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,07/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,08/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,09/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,10/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,11/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,12/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,13/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,14/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,15/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,16/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,17/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,18/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,19/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,20/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,21/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,24/06/2026,0.46%,0.00%,0.00%,0.09%,0.55%,0.09%,0.00%,0.00%,0.02%,0.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,01/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,02/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,03/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,04/06/2026,0.36%,0.0000%,0.0000%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,05/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,06/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,07/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,08/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,09/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,10/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,11/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,12/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,13/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,14/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,15/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,16/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,17/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,18/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,19/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,20/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,21/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,24/06/2026,0.36%,0.00%,0.00%,0.06%,0.42%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,01/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,02/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,03/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,04/06/2026,0.17%,0.0000%,0.0000%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,05/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,06/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,07/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,08/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,09/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,10/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,11/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,12/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,13/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,14/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,15/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,16/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,17/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,18/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,19/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,20/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,21/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto ETF,24/06/2026,0.17%,0.00%,0.00%,0.03%,0.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,01/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,02/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,03/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,04/06/2026,0.84%,0.0000%,0.0000%,0.21%,1.05%,0.25%,0.0000%,0.0000%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,05/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,06/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,07/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,08/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,09/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ICICI Prudential Nifty Auto Index Fund,10/06/2026,0.84%,0.00%,0.00%,0.21%,1.05%,0.25%,0.00%,0.00%,0.11%,0.36%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
